Country,Year,Value
Australia,1995,18004882
Australia,1996,18224767
Australia,1997,18423037
Australia,1998,18607584
Australia,1999,18812264
Australia,2000,19028802
Australia,2001,19274701
Australia,2002,19495210
Australia,2003,19720737
Australia,2004,19932722
Australia,2005,20176844
Australia,2006,20450966
Australia,2007,20827622
Australia,2008,21249199
Australia,2009,21691653
Australia,2010,22031750
Australia,2011,22340024
Australia,2012,22733465
Australia,2013,23128129
Australia,2014,23475686
Australia,2015,23815995
Australia,2016,24190907
Australia,2017,24601860
Australia,2018,24992860
Austria,1995,7948278
Austria,1996,7959016
Austria,1997,7968041
Austria,1998,7976789
Austria,1999,7992323
Austria,2000,8011566
Austria,2001,8042293
Austria,2002,8082121
Austria,2003,8118245
Austria,2004,8169441
Austria,2005,8225278
Austria,2006,8267948
Austria,2007,8295189
Austria,2008,8321541
Austria,2009,8341483
Austria,2010,8361069
Austria,2011,8388534
Austria,2012,8426311
Austria,2013,8477230
Austria,2014,8543932
Austria,2015,8629519
Austria,2016,8739806
Austria,2017,8795073
Austria,2018,8837707
Belgium,1995,10136814
Belgium,1996,10156641
Belgium,1997,10181246
Belgium,1998,10203012
Belgium,1999,10226419
Belgium,2000,10251247
Belgium,2001,10286571
Belgium,2002,10332783
Belgium,2003,10376130
Belgium,2004,10421133
Belgium,2005,10478617
Belgium,2006,10547956
Belgium,2007,10625701
Belgium,2008,10709976
Belgium,2009,10796498
Belgium,2010,10895589
Belgium,2011,10993616
Belgium,2012,11067748
Belgium,2013,11125033
Belgium,2014,11179778
Belgium,2015,11238474
Belgium,2016,11295003
Belgium,2017,11349081
Belgium,2018,11403740
Canada,1995,29302311
Canada,1996,29610218
Canada,1997,29905948
Canada,1998,30155173
Canada,1999,30401286
Canada,2000,30685730
Canada,2001,31020902
Canada,2002,31360079
Canada,2003,31644028
Canada,2004,31940655
Canada,2005,32243753
Canada,2006,32571174
Canada,2007,32889025
Canada,2008,33247118
Canada,2009,33628895
Canada,2010,34004889
Canada,2011,34339328
Canada,2012,34714222
Canada,2013,35082954
Canada,2014,35437435
Canada,2015,35702908
Canada,2016,36109487
Canada,2017,36540268
Canada,2018,37058856
Czech Republic,1995,10330759
Czech Republic,1996,10315353
Czech Republic,1997,10303642
Czech Republic,1998,10294943
Czech Republic,1999,10282784
Czech Republic,2000,10272503
Czech Republic,2001,10224192
Czech Republic,2002,10200774
Czech Republic,2003,10201651
Czech Republic,2004,10206923
Czech Republic,2005,10234092
Czech Republic,2006,10266646
Czech Republic,2007,10322689
Czech Republic,2008,10429692
Czech Republic,2009,10491492
Czech Republic,2010,10517247
Czech Republic,2011,10496672
Czech Republic,2012,10509286
Czech Republic,2013,10510719
Czech Republic,2014,10524783
Czech Republic,2015,10542942
Czech Republic,2016,10565284
Czech Republic,2017,10589526
Czech Republic,2018,10626430
Denmark,1995,5227861
Denmark,1996,5261503
Denmark,1997,5284220
Denmark,1998,5301304
Denmark,1999,5319111
Denmark,2000,5337344
Denmark,2001,5355082
Denmark,2002,5374255
Denmark,2003,5387174
Denmark,2004,5401177
Denmark,2005,5415978
Denmark,2006,5434567
Denmark,2007,5457415
Denmark,2008,5489022
Denmark,2009,5519441
Denmark,2010,5543819
Denmark,2011,5566856
Denmark,2012,5587085
Denmark,2013,5608784
Denmark,2014,5639719
Denmark,2015,5678348
Denmark,2016,5724456
Denmark,2017,5760694
Denmark,2018,5789957
Finland,1995,5107787
Finland,1996,5124573
Finland,1997,5139839
Finland,1998,5153499
Finland,1999,5165470
Finland,2000,5176203
Finland,2001,5188005
Finland,2002,5200598
Finland,2003,5213010
Finland,2004,5228173
Finland,2005,5246100
Finland,2006,5266266
Finland,2007,5288719
Finland,2008,5313398
Finland,2009,5338867
Finland,2010,5363341
Finland,2011,5388272
Finland,2012,5413967
Finland,2013,5438975
Finland,2014,5461507
Finland,2015,5479528
Finland,2016,5495297
Finland,2017,5508209
Finland,2018,5515525
France,1995,59383991
France,1996,59589289
France,1997,59795263
France,1998,60011008
France,1999,60315406
France,2000,60724780
France,2001,61163237
France,2002,61604550
France,2003,62037544
France,2004,62490800
France,2005,62958328
France,2006,63393406
France,2007,63781275
France,2008,64133174
France,2009,64458715
France,2010,64773169
France,2011,65087317
France,2012,65402998
France,2013,65735961
France,2014,66276671
France,2015,66512558
France,2016,66685530
France,2017,66829563
France,2018,66941698
Germany,1995,81678046
Germany,1996,81914834
Germany,1997,82034775
Germany,1998,82047197
Germany,1999,82100243
Germany,2000,82211501
Germany,2001,82349926
Germany,2002,82488493
Germany,2003,82534175
Germany,2004,82516268
Germany,2005,82469421
Germany,2006,82376447
Germany,2007,82266373
Germany,2008,82110097
Germany,2009,81902308
Germany,2010,81776936
Germany,2011,80274981
Germany,2012,80425826
Germany,2013,80645605
Germany,2014,80982495
Germany,2015,81686608
Germany,2016,82348669
Germany,2017,82656997
Germany,2018,82914191
Greece,1995,10562160
Greece,1996,10608801
Greece,1997,10661264
Greece,1998,10720507
Greece,1999,10761698
Greece,2000,10805806
Greece,2001,10862129
Greece,2002,10902022
Greece,2003,10928072
Greece,2004,10955142
Greece,2005,10987316
Greece,2006,11020366
Greece,2007,11048466
Greece,2008,11077839
Greece,2009,11107017
Greece,2010,11121344
Greece,2011,11104900
Greece,2012,11045010
Greece,2013,10965209
Greece,2014,10892415
Greece,2015,10820883
Greece,2016,10775971
Greece,2017,10754679
Greece,2018,10725886
Hungary,1995,10328967
Hungary,1996,10311235
Hungary,1997,10290475
Hungary,1998,10266571
Hungary,1999,10237527
Hungary,2000,10210965
Hungary,2001,10187578
Hungary,2002,10158610
Hungary,2003,10129554
Hungary,2004,10107140
Hungary,2005,10087064
Hungary,2006,10071374
Hungary,2007,10055778
Hungary,2008,10038186
Hungary,2009,10022647
Hungary,2010,10000020
Hungary,2011,9958824
Hungary,2012,9920364
Hungary,2013,9893083
Hungary,2014,9866466
Hungary,2015,9843025
Hungary,2016,9814026
Hungary,2017,9787969
Hungary,2018,9767600
Iceland,1995,267467
Iceland,1996,268918
Iceland,1997,271130
Iceland,1998,274049
Iceland,1999,277384
Iceland,2000,281200
Iceland,2001,284970
Iceland,2002,287516
Iceland,2003,289522
Iceland,2004,292077
Iceland,2005,296734
Iceland,2006,303784
Iceland,2007,311567
Iceland,2008,317404
Iceland,2009,318501
Iceland,2010,318044
Iceland,2011,319011
Iceland,2012,320723
Iceland,2013,323763
Iceland,2014,327379
Iceland,2015,330818
Iceland,2016,335435
Iceland,2017,343399
Iceland,2018,352722
Ireland,1995,3601300
Ireland,1996,3626087
Ireland,1997,3664313
Ireland,1998,3703082
Ireland,1999,3741647
Ireland,2000,3789536
Ireland,2001,3847198
Ireland,2002,3917203
Ireland,2003,3979853
Ireland,2004,4045188
Ireland,2005,4133839
Ireland,2006,4232929
Ireland,2007,4375842
Ireland,2008,4485070
Ireland,2009,4533395
Ireland,2010,4554763
Ireland,2011,4574888
Ireland,2012,4593697
Ireland,2013,4614669
Ireland,2014,4645440
Ireland,2015,4687787
Ireland,2016,4739597
Ireland,2017,4792490
Ireland,2018,4857015
Italy,1995,56844301
Italy,1996,56860279
Italy,1997,56890371
Italy,1998,56906744
Italy,1999,56916316
Italy,2000,56942108
Italy,2001,56974097
Italy,2002,57059013
Italy,2003,57313200
Italy,2004,57685327
Italy,2005,57969482
Italy,2006,58143980
Italy,2007,58438309
Italy,2008,58826733
Italy,2009,59095367
Italy,2010,59277414
Italy,2011,59379446
Italy,2012,59539725
Italy,2013,60233944
Italy,2014,60789144
Italy,2015,60730585
Italy,2016,60627494
Italy,2017,60536713
Italy,2018,60421797
Japan,1995,125570246
Japan,1996,125864000
Japan,1997,126166000
Japan,1998,126486000
Japan,1999,126686000
Japan,2000,126925843
Japan,2001,127291000
Japan,2002,127435000
Japan,2003,127619000
Japan,2004,127687000
Japan,2005,127767994
Japan,2006,127900515
Japan,2007,128032743
Japan,2008,128083960
Japan,2009,128031514
Japan,2010,128057352
Japan,2011,127834233
Japan,2012,127592657
Japan,2013,127413888
Japan,2014,127237150
Japan,2015,127094745
Japan,2016,126932772
Japan,2017,126706210
Japan,2018,126443180
Korea,1995,45092991
Korea,1996,45524681
Korea,1997,45953580
Korea,1998,46286503
Korea,1999,46616677
Korea,2000,47008111
Korea,2001,47370164
Korea,2002,47644736
Korea,2003,47892330
Korea,2004,48082519
Korea,2005,48184561
Korea,2006,48438292
Korea,2007,48683638
Korea,2008,49054708
Korea,2009,49307835
Korea,2010,49554112
Korea,2011,49936638
Korea,2012,50199853
Korea,2013,50428893
Korea,2014,50746659
Korea,2015,51014947
Korea,2016,51245707
Korea,2017,51446201
Korea,2018,51635256
Luxembourg,1995,408625
Luxembourg,1996,414228
Luxembourg,1997,419440
Luxembourg,1998,424699
Luxembourg,1999,430475
Luxembourg,2000,436303
Luxembourg,2001,441522
Luxembourg,2002,446166
Luxembourg,2003,451626
Luxembourg,2004,458098
Luxembourg,2005,465152
Luxembourg,2006,472641
Luxembourg,2007,479992
Luxembourg,2008,488647
Luxembourg,2009,497783
Luxembourg,2010,506953
Luxembourg,2011,518351
Luxembourg,2012,530952
Luxembourg,2013,543358
Luxembourg,2014,556322
Luxembourg,2015,569605
Luxembourg,2016,583459
Luxembourg,2017,596337
Luxembourg,2018,607950
Mexico,1995,91843905
Mexico,1996,93294783
Mexico,1997,94720541
Mexico,1998,96116960
Mexico,1999,97482584
Mexico,2000,98785275
Mexico,2001,100105299
Mexico,2002,101493987
Mexico,2003,102890474
Mexico,2004,104272444
Mexico,2005,105669369
Mexico,2006,107155391
Mexico,2007,108744845
Mexico,2008,110405454
Mexico,2009,112095388
Mexico,2010,113748671
Mexico,2011,115367452
Mexico,2012,116935670
Mexico,2013,118453929
Mexico,2014,119936411
Mexico,2015,121347800
Mexico,2016,122715165
Mexico,2017,124041731
Mexico,2018,125327797
Netherlands,1995,15459004
Netherlands,1996,15530500
Netherlands,1997,15610650
Netherlands,1998,15707205
Netherlands,1999,15812085
Netherlands,2000,15925505
Netherlands,2001,16046182
Netherlands,2002,16148921
Netherlands,2003,16225303
Netherlands,2004,16281777
Netherlands,2005,16319871
Netherlands,2006,16346096
Netherlands,2007,16381696
Netherlands,2008,16445590
Netherlands,2009,16530387
Netherlands,2010,16615390
Netherlands,2011,16693074
Netherlands,2012,16754963
Netherlands,2013,16804430
Netherlands,2014,16865008
Netherlands,2015,16939925
Netherlands,2016,17030314
Netherlands,2017,17131295
Netherlands,2018,17231622
New Zealand,1995,3673400
New Zealand,1996,3732000
New Zealand,1997,3781300
New Zealand,1998,3815000
New Zealand,1999,3835100
New Zealand,2000,3857700
New Zealand,2001,3880500
New Zealand,2002,3948500
New Zealand,2003,4027200
New Zealand,2004,4087500
New Zealand,2005,4133900
New Zealand,2006,4184600
New Zealand,2007,4223800
New Zealand,2008,4259800
New Zealand,2009,4302600
New Zealand,2010,4350700
New Zealand,2011,4384000
New Zealand,2012,4408100
New Zealand,2013,4442100
New Zealand,2014,4509700
New Zealand,2015,4595700
New Zealand,2016,4693200
New Zealand,2017,4793900
New Zealand,2018,4885500
Norway,1995,4359187
Norway,1996,4381339
Norway,1997,4405158
Norway,1998,4431465
Norway,1999,4461915
Norway,2000,4490973
Norway,2001,4513747
Norway,2002,4538157
Norway,2003,4564856
Norway,2004,4591909
Norway,2005,4623293
Norway,2006,4660673
Norway,2007,4709156
Norway,2008,4768215
Norway,2009,4828716
Norway,2010,4889253
Norway,2011,4953089
Norway,2012,5018574
Norway,2013,5080171
Norway,2014,5137427
Norway,2015,5189898
Norway,2016,5236152
Norway,2017,5276965
Norway,2018,5311916
Poland,1995,38274500
Poland,1996,38289000
Poland,1997,38292000
Poland,1998,38283500
Poland,1999,38270000
Poland,2000,38258478
Poland,2001,38248076
Poland,2002,38232301
Poland,2003,38195177
Poland,2004,38180249
Poland,2005,38161313
Poland,2006,38132277
Poland,2007,38115967
Poland,2008,38115909
Poland,2009,38153389
Poland,2010,38516689
Poland,2011,38525670
Poland,2012,38533789
Poland,2013,38502396
Poland,2014,38483957
Poland,2015,38454576
Poland,2016,38426809
Poland,2017,38422346
Poland,2018,38413139
Portugal,1995,10026176
Portugal,1996,10063945
Portugal,1997,10108977
Portugal,1998,10160196
Portugal,1999,10217828
Portugal,2000,10289898
Portugal,2001,10362722
Portugal,2002,10419631
Portugal,2003,10458821
Portugal,2004,10483861
Portugal,2005,10503330
Portugal,2006,10522288
Portugal,2007,10542964
Portugal,2008,10558177
Portugal,2009,10568247
Portugal,2010,10573100
Portugal,2011,10557560
Portugal,2012,10514844
Portugal,2013,10457295
Portugal,2014,10401062
Portugal,2015,10358076
Portugal,2016,10325452
Portugal,2017,10300300
Portugal,2018,10283822
Slovak Republic,1995,5363676
Slovak Republic,1996,5373793
Slovak Republic,1997,5383233
Slovak Republic,1998,5390866
Slovak Republic,1999,5395324
Slovak Republic,2000,5400679
Slovak Republic,2001,5379780
Slovak Republic,2002,5378809
Slovak Republic,2003,5378950
Slovak Republic,2004,5382574
Slovak Republic,2005,5387285
Slovak Republic,2006,5391184
Slovak Republic,2007,5397766
Slovak Republic,2008,5406972
Slovak Republic,2009,5418374
Slovak Republic,2010,5431024
Slovak Republic,2011,5398384
Slovak Republic,2012,5407579
Slovak Republic,2013,5413393
Slovak Republic,2014,5418649
Slovak Republic,2015,5423801
Slovak Republic,2016,5430798
Slovak Republic,2017,5439232
Slovak Republic,2018,5446771
Spain,1995,39718895
Spain,1996,39884246
Spain,1997,40049974
Spain,1998,40214066
Spain,1999,40369667
Spain,2000,40554387
Spain,2001,40766049
Spain,2002,41423520
Spain,2003,42196231
Spain,2004,42859172
Spain,2005,43662613
Spain,2006,44360521
Spain,2007,45236004
Spain,2008,45983169
Spain,2009,46367550
Spain,2010,46562483
Spain,2011,46736257
Spain,2012,46766403
Spain,2013,46593236
Spain,2014,46455123
Spain,2015,46410149
Spain,2016,46449874
Spain,2017,46532869
Spain,2018,46733038
Sweden,1995,8826944
Sweden,1996,8840999
Sweden,1997,8846059
Sweden,1998,8850975
Sweden,1999,8857879
Sweden,2000,8872112
Sweden,2001,8895963
Sweden,2002,8924959
Sweden,2003,8958233
Sweden,2004,8993533
Sweden,2005,9029567
Sweden,2006,9080506
Sweden,2007,9148093
Sweden,2008,9219639
Sweden,2009,9298510
Sweden,2010,9378130
Sweden,2011,9449216
Sweden,2012,9519378
Sweden,2013,9600375
Sweden,2014,9696105
Sweden,2015,9799183
Sweden,2016,9923085
Sweden,2017,10057695
Sweden,2018,10175214
Switzerland,1995,7040687
Switzerland,1996,7071851
Switzerland,1997,7088906
Switzerland,1998,7110002
Switzerland,1999,7143991
Switzerland,2000,7184250
Switzerland,2001,7226647
Switzerland,2002,7284754
Switzerland,2003,7339002
Switzerland,2004,7389626
Switzerland,2005,7437116
Switzerland,2006,7483935
Switzerland,2007,7551117
Switzerland,2008,7647676
Switzerland,2009,7743832
Switzerland,2010,7824910
Switzerland,2011,7912396
Switzerland,2012,7996861
Switzerland,2013,8089346
Switzerland,2014,8188646
Switzerland,2015,8282398
Switzerland,2016,8373334
Switzerland,2017,8451834
Switzerland,2018,8513227
Turkey,1995,59756000
Turkey,1996,60671000
Turkey,1997,61582000
Turkey,1998,62464000
Turkey,1999,63364000
Turkey,2000,64268751
Turkey,2001,65166331
Turkey,2002,66002506
Turkey,2003,66794551
Turkey,2004,67598736
Turkey,2005,68435380
Turkey,2006,69295253
Turkey,2007,70158112
Turkey,2008,71051689
Turkey,2009,72039215
Turkey,2010,73142162
Turkey,2011,74223642
Turkey,2012,75175836
Turkey,2013,76147634
Turkey,2014,77181894
Turkey,2015,78218488
Turkey,2016,79277971
Turkey,2017,80312708
Turkey,2018,81407211
United Kingdom,1995,58024799
United Kingdom,1996,58164374
United Kingdom,1997,58314249
United Kingdom,1998,58474943
United Kingdom,1999,58684427
United Kingdom,2000,58886065
United Kingdom,2001,59113016
United Kingdom,2002,59365677
United Kingdom,2003,59636662
United Kingdom,2004,59950364
United Kingdom,2005,60413276
United Kingdom,2006,60827067
United Kingdom,2007,61319075
United Kingdom,2008,61823772
United Kingdom,2009,62260486
United Kingdom,2010,62759456
United Kingdom,2011,63285145
United Kingdom,2012,63705030
United Kingdom,2013,64105654
United Kingdom,2014,64596752
United Kingdom,2015,65110034
United Kingdom,2016,65648054
United Kingdom,2017,66040229
United Kingdom,2018,66435550
United States,1995,266278393
United States,1996,269394284
United States,1997,272646925
United States,1998,275854104
United States,1999,279040168
United States,2000,282162411
United States,2001,284968955
United States,2002,287625193
United States,2003,290107933
United States,2004,292805298
United States,2005,295516599
United States,2006,298379912
United States,2007,301231207
United States,2008,304093966
United States,2009,306771529
United States,2010,309326085
United States,2011,311580009
United States,2012,313874218
United States,2013,316057727
United States,2014,318386421
United States,2015,320742673
United States,2016,323071342
United States,2017,325147121
United States,2018,327167434
Chile,1995,14381249
Chile,1996,14584947
Chile,1997,14782706
Chile,1998,14974898
Chile,1999,15162353
Chile,2000,15343326
Chile,2001,15520049
Chile,2002,15691701
Chile,2003,15856977
Chile,2004,16022133
Chile,2005,16183489
Chile,2006,16347890
Chile,2007,16517933
Chile,2008,16697754
Chile,2009,16881078
Chile,2010,17063927
Chile,2011,17254159
Chile,2012,17443491
Chile,2013,17611902
Chile,2014,17787617
Chile,2015,17971423
Chile,2016,18167147
Chile,2017,18419192
Chile,2018,18751405
Colombia,1995,37472184
Colombia,1996,38068050
Colombia,1997,38635691
Colombia,1998,39184456
Colombia,1999,39730798
Colombia,2000,40295563
Colombia,2001,40813541
Colombia,2002,41328824
Colombia,2003,41848959
Colombia,2004,42368489
Colombia,2005,42888592
Colombia,2006,43405956
Colombia,2007,43926929
Colombia,2008,44451147
Colombia,2009,44978832
Colombia,2010,45509584
Colombia,2011,46044601
Colombia,2012,46581823
Colombia,2013,47121089
Colombia,2014,47661787
Colombia,2015,48203405
Colombia,2016,48747708
Colombia,2017,49291609
Colombia,2018,49834240
Estonia,1995,1436634
Estonia,1996,1415594
Estonia,1997,1399535
Estonia,1998,1386156
Estonia,1999,1375654
Estonia,2000,1396985
Estonia,2001,1388115
Estonia,2002,1379350
Estonia,2003,1370720
Estonia,2004,1362550
Estonia,2005,1354775
Estonia,2006,1346810
Estonia,2007,1340680
Estonia,2008,1337090
Estonia,2009,1334515
Estonia,2010,1331475
Estonia,2011,1327439
Estonia,2012,1322696
Estonia,2013,1317997
Estonia,2014,1314545
Estonia,2015,1314608
Estonia,2016,1315790
Estonia,2017,1317384
Estonia,2018,1321977
Israel,1995,5544900
Israel,1996,5685100
Israel,1997,5828900
Israel,1998,5970700
Israel,1999,6125300
Israel,2000,6289200
Israel,2001,6439000
Israel,2002,6570000
Israel,2003,6689700
Israel,2004,6809000
Israel,2005,6930128
Israel,2006,7053707
Israel,2007,7180115
Israel,2008,7308795
Israel,2009,7485565
Israel,2010,7623561
Israel,2011,7765832
Israel,2012,7910525
Israel,2013,8059456
Israel,2014,8215668
Israel,2015,8380149
Israel,2016,8546009
Israel,2017,8713300
Israel,2018,8872943
Latvia,1995,2485054
Latvia,1996,2457226
Latvia,1997,2432851
Latvia,1998,2410027
Latvia,1999,2390477
Latvia,2000,2367549
Latvia,2001,2337172
Latvia,2002,2310176
Latvia,2003,2287955
Latvia,2004,2263123
Latvia,2005,2238799
Latvia,2006,2218351
Latvia,2007,2200325
Latvia,2008,2177324
Latvia,2009,2141668
Latvia,2010,2097553
Latvia,2011,2059710
Latvia,2012,2034324
Latvia,2013,2012647
Latvia,2014,1993785
Latvia,2015,1977523
Latvia,2016,1959535
Latvia,2017,1942247
Latvia,2018,1927170
Lithuania,1995,3629102
Lithuania,1996,3601613
Lithuania,1997,3575137
Lithuania,1998,3549331
Lithuania,1999,3524237
Lithuania,2000,3499534
Lithuania,2001,3470817
Lithuania,2002,3443066
Lithuania,2003,3415209
Lithuania,2004,3377073
Lithuania,2005,3322525
Lithuania,2006,3269903
Lithuania,2007,3231297
Lithuania,2008,3198234
Lithuania,2009,3162911
Lithuania,2010,3097292
Lithuania,2011,3028119
Lithuania,2012,2987773
Lithuania,2013,2957689
Lithuania,2014,2932366
Lithuania,2015,2904908
Lithuania,2016,2868234
Lithuania,2017,2828398
Lithuania,2018,2801541
Slovenia,1995,1987505
Slovenia,1996,1991169
Slovenia,1997,1986848
Slovenia,1998,1982603
Slovenia,1999,1985557
Slovenia,2000,1990272
Slovenia,2001,1992035
Slovenia,2002,1995718
Slovenia,2003,1996773
Slovenia,2004,1997004
Slovenia,2005,2001114
Slovenia,2006,2008516
Slovenia,2007,2019406
Slovenia,2008,2022629
Slovenia,2009,2042335
Slovenia,2010,2049261
Slovenia,2011,2052496
Slovenia,2012,2056262
Slovenia,2013,2059114
Slovenia,2014,2061623
Slovenia,2015,2063077
Slovenia,2016,2064241
Slovenia,2017,2066161
Slovenia,2018,2070050
