Code,Country,Age,Year,Population
ISR,Israel,TOTAL,1995,5544900
ISR,Israel,TOTAL,1996,5685100
ISR,Israel,TOTAL,1997,5828900
ISR,Israel,TOTAL,1998,5970700
ISR,Israel,TOTAL,1999,6125300
ISR,Israel,TOTAL,2000,6289200
ISR,Israel,TOTAL,2001,6439000
ISR,Israel,TOTAL,2002,6570000
ISR,Israel,TOTAL,2003,6689700
ISR,Israel,TOTAL,2004,6809000
ISR,Israel,TOTAL,2005,6930128
ISR,Israel,TOTAL,2006,7053707
ISR,Israel,TOTAL,2007,7180115
ISR,Israel,TOTAL,2008,7308795
ISR,Israel,TOTAL,2009,7485565
ISR,Israel,TOTAL,2010,7623561
ISR,Israel,TOTAL,2011,7765832
ISR,Israel,TOTAL,2012,7910525
ISR,Israel,TOTAL,2013,8059456
ISR,Israel,TOTAL,2014,8215668
ISR,Israel,TOTAL,2015,8380149
ISR,Israel,TOTAL,2016,8546009
ISR,Israel,TOTAL,2017,8713300
ISR,Israel,TOTAL,2018,8872943
ISR,Israel,0_4,1995,567100
ISR,Israel,0_4,1996,581300
ISR,Israel,0_4,1997,595300
ISR,Israel,0_4,1998,610500
ISR,Israel,0_4,1999,628100
ISR,Israel,0_4,2000,645900
ISR,Israel,0_4,2001,661600
ISR,Israel,0_4,2002,674500
ISR,Israel,0_4,2003,686600
ISR,Israel,0_4,2004,699000
ISR,Israel,0_4,2005,709270
ISR,Israel,0_4,2006,719232
ISR,Israel,0_4,2007,731310
ISR,Israel,0_4,2008,743203
ISR,Israel,0_4,2009,753730
ISR,Israel,0_4,2010,773735
ISR,Israel,0_4,2011,794338
ISR,Israel,0_4,2012,815166
ISR,Israel,0_4,2013,833448
ISR,Israel,0_4,2014,849417
ISR,Israel,0_4,2015,863969
ISR,Israel,0_4,2016,878182
ISR,Israel,0_4,2017,892100
ISR,Israel,0_4,2018,915581
ISR,Israel,05_9,1995,545400
ISR,Israel,05_9,1996,547800
ISR,Israel,05_9,1997,556200
ISR,Israel,05_9,1998,566300
ISR,Israel,05_9,1999,577400
ISR,Israel,05_9,2000,590100
ISR,Israel,05_9,2001,603300
ISR,Israel,05_9,2002,615300
ISR,Israel,05_9,2003,627500
ISR,Israel,05_9,2004,641300
ISR,Israel,05_9,2005,656116
ISR,Israel,05_9,2006,670367
ISR,Israel,05_9,2007,683760
ISR,Israel,05_9,2008,697482
ISR,Israel,05_9,2009,700579
ISR,Israel,05_9,2010,711852
ISR,Israel,05_9,2011,722243
ISR,Israel,05_9,2012,735525
ISR,Israel,05_9,2013,748381
ISR,Israel,05_9,2014,763923
ISR,Israel,05_9,2015,785325
ISR,Israel,05_9,2016,806950
ISR,Israel,05_9,2017,826800
ISR,Israel,05_9,2018,845775
ISR,Israel,10_14,1995,526000
ISR,Israel,10_14,1996,534800
ISR,Israel,10_14,1997,543200
ISR,Israel,10_14,1998,548800
ISR,Israel,10_14,1999,554800
ISR,Israel,10_14,2000,562200
ISR,Israel,10_14,2001,568500
ISR,Israel,10_14,2002,575100
ISR,Israel,10_14,2003,582600
ISR,Israel,10_14,2004,589900
ISR,Israel,10_14,2005,598722
ISR,Israel,10_14,2006,609656
ISR,Israel,10_14,2007,621221
ISR,Israel,10_14,2008,633838
ISR,Israel,10_14,2009,632523
ISR,Israel,10_14,2010,647344
ISR,Israel,10_14,2011,665508
ISR,Israel,10_14,2012,676438
ISR,Israel,10_14,2013,691510
ISR,Israel,10_14,2014,706511
ISR,Israel,10_14,2015,718722
ISR,Israel,10_14,2016,730466
ISR,Israel,10_14,2017,744100
ISR,Israel,10_14,2018,756756
ISR,Israel,15_19,1995,505900
ISR,Israel,15_19,1996,512600
ISR,Israel,15_19,1997,517100
ISR,Israel,15_19,1998,525500
ISR,Israel,15_19,1999,535800
ISR,Israel,15_19,2000,546300
ISR,Israel,15_19,2001,556300
ISR,Israel,15_19,2002,563400
ISR,Israel,15_19,2003,566700
ISR,Israel,15_19,2004,569200
ISR,Israel,15_19,2005,572629
ISR,Israel,15_19,2006,576078
ISR,Israel,15_19,2007,581395
ISR,Israel,15_19,2008,588546
ISR,Israel,15_19,2009,593914
ISR,Israel,15_19,2010,598759
ISR,Israel,15_19,2011,604858
ISR,Israel,15_19,2012,613497
ISR,Israel,15_19,2013,624637
ISR,Israel,15_19,2014,637766
ISR,Israel,15_19,2015,653359
ISR,Israel,15_19,2016,669259
ISR,Israel,15_19,2017,683800
ISR,Israel,15_19,2018,698257
ISR,Israel,20_24,1995,476900
ISR,Israel,20_24,1996,490800
ISR,Israel,20_24,1997,507100
ISR,Israel,20_24,1998,519700
ISR,Israel,20_24,1999,529900
ISR,Israel,20_24,2000,536300
ISR,Israel,20_24,2001,537700
ISR,Israel,20_24,2002,538900
ISR,Israel,20_24,2003,543800
ISR,Israel,20_24,2004,550400
ISR,Israel,20_24,2005,557116
ISR,Israel,20_24,2006,564572
ISR,Israel,20_24,2007,570534
ISR,Israel,20_24,2008,573371
ISR,Israel,20_24,2009,577003
ISR,Israel,20_24,2010,578889
ISR,Israel,20_24,2011,583781
ISR,Israel,20_24,2012,590268
ISR,Israel,20_24,2013,596779
ISR,Israel,20_24,2014,602809
ISR,Israel,20_24,2015,608755
ISR,Israel,20_24,2016,615920
ISR,Israel,20_24,2017,625200
ISR,Israel,20_24,2018,635338
ISR,Israel,25_29,1995,406800
ISR,Israel,25_29,1996,413700
ISR,Israel,25_29,1997,434700
ISR,Israel,25_29,1998,455500
ISR,Israel,25_29,1999,476900
ISR,Israel,25_29,2000,498500
ISR,Israel,25_29,2001,517200
ISR,Israel,25_29,2002,531000
ISR,Israel,25_29,2003,539600
ISR,Israel,25_29,2004,544400
ISR,Israel,25_29,2005,545734
ISR,Israel,25_29,2006,543940
ISR,Israel,25_29,2007,543992
ISR,Israel,25_29,2008,549110
ISR,Israel,25_29,2009,565875
ISR,Israel,25_29,2010,572650
ISR,Israel,25_29,2011,575375
ISR,Israel,25_29,2012,579644
ISR,Israel,25_29,2013,582110
ISR,Israel,25_29,2014,585092
ISR,Israel,25_29,2015,590088
ISR,Israel,25_29,2016,596047
ISR,Israel,25_29,2017,602900
ISR,Israel,25_29,2018,608109
ISR,Israel,30_34,1995,373600
ISR,Israel,30_34,1996,371100
ISR,Israel,30_34,1997,378200
ISR,Israel,30_34,1998,386800
ISR,Israel,30_34,1999,399400
ISR,Israel,30_34,2000,416300
ISR,Israel,30_34,2001,436000
ISR,Israel,30_34,2002,455800
ISR,Israel,30_34,2003,474000
ISR,Israel,30_34,2004,490700
ISR,Israel,30_34,2005,506930
ISR,Israel,30_34,2006,521922
ISR,Israel,30_34,2007,534144
ISR,Israel,30_34,2008,542646
ISR,Israel,30_34,2009,547172
ISR,Israel,30_34,2010,548342
ISR,Israel,30_34,2011,545146
ISR,Israel,30_34,2012,555191
ISR,Israel,30_34,2013,562959
ISR,Israel,30_34,2014,571522
ISR,Israel,30_34,2015,578135
ISR,Israel,30_34,2016,584735
ISR,Israel,30_34,2017,590300
ISR,Israel,30_34,2018,591707
ISR,Israel,35_39,1995,363100
ISR,Israel,35_39,1996,364900
ISR,Israel,35_39,1997,369000
ISR,Israel,35_39,1998,372500
ISR,Israel,35_39,1999,377100
ISR,Israel,35_39,2000,382500
ISR,Israel,35_39,2001,387900
ISR,Israel,35_39,2002,393100
ISR,Israel,35_39,2003,399500
ISR,Israel,35_39,2004,408800
ISR,Israel,35_39,2005,421898
ISR,Israel,35_39,2006,438839
ISR,Israel,35_39,2007,457552
ISR,Israel,35_39,2008,475663
ISR,Israel,35_39,2009,500939
ISR,Israel,35_39,2010,515826
ISR,Israel,35_39,2011,526972
ISR,Israel,35_39,2012,539311
ISR,Israel,35_39,2013,546615
ISR,Israel,35_39,2014,551928
ISR,Israel,35_39,2015,556487
ISR,Israel,35_39,2016,558751
ISR,Israel,35_39,2017,562400
ISR,Israel,35_39,2018,569068
ISR,Israel,40_44,1995,358500
ISR,Israel,40_44,1996,361400
ISR,Israel,40_44,1997,363000
ISR,Israel,40_44,1998,364900
ISR,Israel,40_44,1999,369200
ISR,Israel,40_44,2000,375100
ISR,Israel,40_44,2001,379700
ISR,Israel,40_44,2002,382500
ISR,Israel,40_44,2003,384200
ISR,Israel,40_44,2004,385600
ISR,Israel,40_44,2005,386971
ISR,Israel,40_44,2006,389630
ISR,Israel,40_44,2007,393912
ISR,Israel,40_44,2008,400263
ISR,Israel,40_44,2009,423713
ISR,Israel,40_44,2010,435908
ISR,Israel,40_44,2011,451805
ISR,Israel,40_44,2012,469036
ISR,Israel,40_44,2013,486588
ISR,Israel,40_44,2014,502655
ISR,Israel,40_44,2015,518439
ISR,Israel,40_44,2016,532786
ISR,Israel,40_44,2017,544800
ISR,Israel,40_44,2018,550896
ISR,Israel,45_49,1995,317100
ISR,Israel,45_49,1996,337600
ISR,Israel,45_49,1997,346900
ISR,Israel,45_49,1998,354200
ISR,Israel,45_49,1999,363700
ISR,Israel,45_49,2000,370900
ISR,Israel,45_49,2001,373400
ISR,Israel,45_49,2002,373600
ISR,Israel,45_49,2003,373900
ISR,Israel,45_49,2004,375800
ISR,Israel,45_49,2005,378511
ISR,Israel,45_49,2006,380818
ISR,Israel,45_49,2007,382415
ISR,Israel,45_49,2008,383602
ISR,Israel,45_49,2009,396933
ISR,Israel,45_49,2010,399409
ISR,Israel,45_49,2011,403730
ISR,Israel,45_49,2012,407867
ISR,Israel,45_49,2013,414324
ISR,Israel,45_49,2014,424569
ISR,Israel,45_49,2015,437581
ISR,Israel,45_49,2016,454137
ISR,Israel,45_49,2017,473300
ISR,Israel,45_49,2018,489456
ISR,Israel,50_54,1995,199500
ISR,Israel,50_54,1996,220800
ISR,Israel,50_54,1997,250900
ISR,Israel,50_54,1998,282200
ISR,Israel,50_54,1999,308600
ISR,Israel,50_54,2000,332300
ISR,Israel,50_54,2001,349300
ISR,Israel,50_54,2002,356500
ISR,Israel,50_54,2003,361600
ISR,Israel,50_54,2004,368200
ISR,Israel,50_54,2005,372228
ISR,Israel,50_54,2006,372685
ISR,Israel,50_54,2007,371776
ISR,Israel,50_54,2008,371534
ISR,Israel,50_54,2009,381822
ISR,Israel,50_54,2010,385753
ISR,Israel,50_54,2011,389539
ISR,Israel,50_54,2012,391138
ISR,Israel,50_54,2013,393200
ISR,Israel,50_54,2014,395957
ISR,Israel,50_54,2015,399310
ISR,Israel,50_54,2016,404113
ISR,Israel,50_54,2017,409700
ISR,Israel,50_54,2018,415299
ISR,Israel,55_59,1995,199300
ISR,Israel,55_59,1996,201700
ISR,Israel,55_59,1997,199800
ISR,Israel,55_59,1998,196600
ISR,Israel,55_59,1999,197800
ISR,Israel,55_59,2000,206500
ISR,Israel,55_59,2001,225500
ISR,Israel,55_59,2002,255500
ISR,Israel,55_59,2003,286600
ISR,Israel,55_59,2004,311500
ISR,Israel,55_59,2005,332286
ISR,Israel,55_59,2006,346643
ISR,Israel,55_59,2007,352322
ISR,Israel,55_59,2008,356732
ISR,Israel,55_59,2009,369008
ISR,Israel,55_59,2010,373479
ISR,Israel,55_59,2011,374567
ISR,Israel,55_59,2012,374111
ISR,Israel,55_59,2013,375038
ISR,Israel,55_59,2014,378193
ISR,Israel,55_59,2015,382823
ISR,Israel,55_59,2016,386670
ISR,Israel,55_59,2017,389800
ISR,Israel,55_59,2018,391599
ISR,Israel,60_64,1995,177000
ISR,Israel,60_64,1996,185200
ISR,Israel,60_64,1997,192100
ISR,Israel,60_64,1998,198900
ISR,Israel,60_64,1999,205900
ISR,Israel,60_64,2000,211000
ISR,Israel,60_64,2001,211900
ISR,Israel,60_64,2002,207400
ISR,Israel,60_64,2003,200600
ISR,Israel,60_64,2004,198300
ISR,Israel,60_64,2005,204280
ISR,Israel,60_64,2006,221750
ISR,Israel,60_64,2007,250685
ISR,Israel,60_64,2008,281100
ISR,Israel,60_64,2009,308243
ISR,Israel,60_64,2010,329149
ISR,Israel,60_64,2011,344012
ISR,Israel,60_64,2012,349146
ISR,Israel,60_64,2013,354615
ISR,Israel,60_64,2014,362502
ISR,Israel,60_64,2015,367653
ISR,Israel,60_64,2016,369329
ISR,Israel,60_64,2017,369900
ISR,Israel,60_64,2018,371041
ISR,Israel,65_69,1995,168800
ISR,Israel,65_69,1996,174800
ISR,Israel,65_69,1997,176200
ISR,Israel,65_69,1998,177500
ISR,Israel,65_69,1999,178300
ISR,Israel,65_69,2000,180100
ISR,Israel,65_69,2001,184400
ISR,Israel,65_69,2002,191300
ISR,Israel,65_69,2003,198000
ISR,Israel,65_69,2004,203400
ISR,Israel,65_69,2005,205755
ISR,Israel,65_69,2006,204634
ISR,Israel,65_69,2007,199228
ISR,Israel,65_69,2008,192492
ISR,Israel,65_69,2009,193676
ISR,Israel,65_69,2010,200109
ISR,Israel,65_69,2011,218307
ISR,Israel,65_69,2012,246400
ISR,Israel,65_69,2013,277618
ISR,Israel,65_69,2014,299228
ISR,Israel,65_69,2015,320567
ISR,Israel,65_69,2016,335407
ISR,Israel,65_69,2017,341400
ISR,Israel,65_69,2018,346540
ISR,Israel,70_74,1995,149200
ISR,Israel,70_74,1996,159700
ISR,Israel,70_74,1997,163000
ISR,Israel,70_74,1998,163700
ISR,Israel,70_74,1999,163900
ISR,Israel,70_74,2000,164700
ISR,Israel,70_74,2001,165100
ISR,Israel,70_74,2002,165300
ISR,Israel,70_74,2003,165700
ISR,Israel,70_74,2004,165400
ISR,Israel,70_74,2005,166298
ISR,Israel,70_74,2006,170129
ISR,Israel,70_74,2007,176620
ISR,Israel,70_74,2008,183241
ISR,Israel,70_74,2009,190629
ISR,Israel,70_74,2010,193345
ISR,Israel,70_74,2011,193910
ISR,Israel,70_74,2012,188651
ISR,Israel,70_74,2013,182866
ISR,Israel,70_74,2014,182255
ISR,Israel,70_74,2015,189027
ISR,Israel,70_74,2016,206358
ISR,Israel,70_74,2017,234600
ISR,Israel,70_74,2018,262019
ISR,Israel,75_79,1995,90600
ISR,Israel,75_79,1996,99600
ISR,Israel,75_79,1997,108900
ISR,Israel,75_79,1998,119400
ISR,Israel,75_79,1999,128600
ISR,Israel,75_79,2000,135100
ISR,Israel,75_79,2001,139700
ISR,Israel,75_79,2002,142100
ISR,Israel,75_79,2003,142300
ISR,Israel,75_79,2004,141700
ISR,Israel,75_79,2005,141838
ISR,Israel,75_79,2006,141827
ISR,Israel,75_79,2007,142152
ISR,Israel,75_79,2008,143025
ISR,Israel,75_79,2009,145200
ISR,Israel,75_79,2010,146980
ISR,Israel,75_79,2011,151825
ISR,Israel,75_79,2012,156994
ISR,Israel,75_79,2013,163888
ISR,Israel,75_79,2014,169822
ISR,Israel,75_79,2015,172971
ISR,Israel,75_79,2016,173343
ISR,Israel,75_79,2017,169900
ISR,Israel,75_79,2018,164252
ISR,Israel,80_84,1995,74600
ISR,Israel,80_84,1996,74800
ISR,Israel,80_84,1997,71400
ISR,Israel,80_84,1998,68000
ISR,Israel,80_84,1999,67100
ISR,Israel,80_84,2000,69900
ISR,Israel,80_84,2001,75800
ISR,Israel,80_84,2002,83500
ISR,Israel,80_84,2003,92100
ISR,Israel,80_84,2004,99300
ISR,Israel,80_84,2005,104279
ISR,Israel,80_84,2006,107809
ISR,Israel,80_84,2007,109545
ISR,Israel,80_84,2008,109936
ISR,Israel,80_84,2009,110643
ISR,Israel,80_84,2010,111929
ISR,Israel,80_84,2011,114047
ISR,Israel,80_84,2012,113739
ISR,Israel,80_84,2013,115003
ISR,Israel,80_84,2014,116012
ISR,Israel,80_84,2015,118107
ISR,Israel,80_84,2016,122044
ISR,Israel,80_84,2017,128200
ISR,Israel,80_84,2018,133497
ISR,Israel,85_OVER,1995,45400
ISR,Israel,85_OVER,1996,52300
ISR,Israel,85_OVER,1997,56100
ISR,Israel,85_OVER,1998,59700
ISR,Israel,85_OVER,1999,62800
ISR,Israel,85_OVER,2000,65400
ISR,Israel,85_OVER,2001,65900
ISR,Israel,85_OVER,2002,65100
ISR,Israel,85_OVER,2003,64600
ISR,Israel,85_OVER,2004,65900
ISR,Israel,85_OVER,2005,69272
ISR,Israel,85_OVER,2006,73183
ISR,Israel,85_OVER,2007,77557
ISR,Israel,85_OVER,2008,83016
ISR,Israel,85_OVER,2009,93963
ISR,Israel,85_OVER,2010,100103
ISR,Israel,85_OVER,2011,105870
ISR,Israel,85_OVER,2012,108403
ISR,Israel,85_OVER,2013,111877
ISR,Israel,85_OVER,2014,115507
ISR,Israel,85_OVER,2015,118831
ISR,Israel,85_OVER,2016,121512
ISR,Israel,85_OVER,2017,124100
ISR,Israel,85_OVER,2018,127753
